"tz_id","druh_mista","mestska_cast","adresa","mista","zabor","lode","prodejni_doba","doba_provozu","druh_zbozi","vice_zaznamu","ulice","cislo_domu","cislo_parcely","ku","cislo_ku","tags"
36800,"TRNÍ MÍSTA","Praha 9","nám. Organizace spojenıch národù, u st. metra B, Vysoèanská, ul. Freyova – smìr Prosek","4","30",0,"po-so","celoroènì","ovoce, zelenina, keramika, upomínkové pøedmìty, textilní a koená galanterie, vırobky ze døeva, proutí, slámy, šustí a kùe, suché plody, velikonoèní a vánoèní zboí, balené potraviny, zmrzlina, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., tisk, tabák",0,"Freyova;Vysoèanská;námìstí Organizace spojenıch národù","","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Zmrzlina;Obèerstvení;Alkohol;Tabák;Textil"
36900,"TRNÍ MÍSTA","Praha 9","Oceláøská, Èeskomoravská – prostranství pøed OC Galerie Harfa","30","3000",0,"9.00-21.00","celoroènì","velikonoèní a vánoèní zboí, dárkové pøedmìty,  upomínkové pøedmìty, zmrzlina, ovoce, zelenina, sezónní prodej plodù, obèerstvení (stravovací sluby)",0,"Oceláøská;Èeskomoravská","","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Zmrzlina;Obèerstvení"
37000,"TRNÍ MÍSTA","Praha 9","Park Pøátelství, vedle  dìtského høištì – chodník vedle sloupu veøejného osvìtlení  è. 903027, parc. è. 624/7, k.ú. Prosek","1","15",0,"","pøíleitostnì 1.4. do 31.10.","zmrzlina, ledová tøíš",0,"Park Pøátelství","903027","624/7","Prosek","731382","Zmrzlina"
37100,"TRNÍ MÍSTA","Praha 9","Paøíkova, pøed vchodem do podchodu Nádraí Vysoèany","1","10",0,"","pøíleitostnì1.3.-31.10.","zmrzlina",0,"Paøíkova;U nádraí","","","","","Zmrzlina"
37200,"TRNÍ MÍSTA","Praha 9","Pod Harfou, chodník u è. p. 40/938, parc. è. 2153/5, k.ú. Vysoèany","1","15",0,"","pøíleitostnì 1.3. do 31.10.","ovoce, zelenina, zemìdìlské pøebytky",0,"Pod Harfou","40/938","2153/5","Vysoèany","731285","Ovoce, Zelenina"
37300,"TRNÍ MÍSTA","Praha 9","Prosecká - OBI","2","28",0,"","celoroènì","obèerstvení (stravovací sluby), balené potraviny, maso, uzeniny, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Prosecká","","","","","Obèerstvení;Alkohol"
37400,"TRNÍ MÍSTA","Praha 9","Prosecká x Vysoèanská, parc. è. 1373, k. ú. Prosek, jedno parkovací místo na parkovišti ul. Pískovcová","1","8",0,"","celoroènì","èištìní peøí",0,"Prosecká;Vysoèanská;Pískovcová","","1373","","","Èištìní peøí"
37500,"TRNÍ MÍSTA","Praha 9","Prosecká  - stanice MHD, „Novı Prosek“ -  proti OBI","1","14",0,"","celoroènì","tisk, tabák, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Prosecká","","","","","Alkohol;Tabák"
37600,"TRNÍ MÍSTA","Praha 9","Prosecká,  úsek chodníku mezi vıchodem z metra Prosek a zastávkou autobusù MHD Prosek, pøed NS BILLA, parc. è. 643/13, k. ú. Prosek","2","20",0,"","celoroènì","ovoce, zelenina, kvìtiny, obèerstvení",0,"Prosecká","","643/13","","","Ovoce, Zelenina;Obèerstvení;Kvìtiny"
37700,"TRNÍ MÍSTA","Praha 9","Sokolovská u è. 304/810, u Nemocnice s poliklinikou – Vysoèany, parc. è. 1939/2, k.ú. Vysoèany","1","28",0,"","celoroènì","èištìní peøí",0,"Sokolovská;U nemocnice","304/810","1939/2","Vysoèany","731285","Èištìní peøí"
37800,"TRNÍ MÍSTA","Praha 9","Sokolovská u è. 304/810, u Nemocnice s poliklinikou - Vysoèany","3","46",0,"","celoroènì","kvìtiny, ovoce, zelenina, tisk, tabák, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb., maso, uzeniny, balené potraviny, textil, peèivo",0,"Sokolovská","304/810","","","","Ovoce, Zelenina;Alkohol;Tabák;Textil;Kvìtiny"
37900,"TRNÍ MÍSTA","Praha 9","Sokolovská, u dìtského høištì (proti poliklinice Vysoèany)","1","10",0,"","pøíleitostnì1.3.-31.10.","zmrzlina (do kornoutu), káva",0,"Sokolovská;U dìtského høištì","","","","","Zmrzlina;Obèerstvení"
38000,"TRNÍ MÍSTA","Praha 9","Sokolovská u SM NORMA","1","5",0,"","celoroènì","tisk, tabák, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Sokolovská","","","","","Alkohol;Tabák"
38100,"TRNÍ MÍSTA","Praha 9","Spojovací x Uèòovská, chodník – Jarov","1","20",0,"","celoroènì","tisk",0,"Uèòovská;Spojovací","","","","",""
38200,"TRNÍ MÍSTA","Praha 9","Veltruská, chodník  u è.p. 25/539, parc. è. 628/164, k.ú. Prosek","1","15",0,"","pøíleitostnì 1.3.-31.10.","ovoce, zelenina",0,"Veltruská","25/539","628/164","Prosek","731382","Ovoce, Zelenina"
38300,"TRNÍ MÍSTA","Praha 9","Verneøická u è. 41/712, Severka - SM BILLA","7","66",0,"po-so","celoroènìpøíleitostnì1 mìsíc pøed Velikonoce-mi7.12 - 24.12.","kvìtiny, ovoce, zelenina, knihy,   balené potraviny, keramika, vırobky z proutí, upomínkové pøedmìtyvelikonoèní zboívánoèní zboí",0,"Verneøická","41/712","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Kvìtiny"
38400,"TRNÍ MÍSTA","Praha 9","Vysoèanská  u è. 65/556 - Královka","478 15","478 15",0,"","celoroènìpøíleitostnì","kvìtiny, ovoce, zelenina,  peèivo, zemìdìlské pøebytky",1,"Vysoèanská","65/556","","","","Ovoce, Zelenina;Kvìtiny"
38500,"TRNÍ MÍSTA","Praha 9","Vysoèanská u è. p. 85/546","1","9",0,"","celoroènì","tisk, tabák, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Vysoèanská","85/546","","","","Alkohol;Tabák"
38600,"TRNÍ MÍSTA","Praha 9","Vysoèany, prostor za OC Fénix, parc.è. 11/6 a 19/2, k. ú. Vysoèany","20","2000",0,"7.00-18.00","pøíleitostnì1.3. - 31.10.","velikonoèní a vánoèní zboí, dárkové pøedmìty, upomínkové pøedmìty, zmrzlina, ovoce, zelenina, sezónní prodej plodù, obèerstvení (stravovací sluby)",0,"","","11/6","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Upomínkové pøedmìty;Zmrzlina;Obèerstvení"
38700,"TRNÍ MÍSTA","Praha 9","Vysoèanská, stanice metra B, vıchod do ulice Sokolovská, parc. è. 118/1, k. ú. Vysoèany, vedle è. 202/314","2","12",0,"","celoroènì","ovoce, zelenina, kvìtiny, velikonoèní a vánoèní zboí",0,"Sokolovská;Vysoèanská","","118/1","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Kvìtiny"
38800,"TRNÍ MÍSTA","Praha 9","Vysoèanská u è. 113/243,u stanice MHD Støíkov, smìr Vysoèany","4","45",0,"po-so","celoroènì","ovoce, zelenina, balené potraviny,  peèivo, tisk, nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Vysoèanská","113/243","","","","Ovoce, Zelenina;Alkohol"
38900,"TRNÍ MÍSTA","Praha 10","Jabloòová u è. 15/3000,u SM Albert","2","4",0,"","pøíleitostnì1 mìsíc pøed Velikonoce-mi","velikonoèní zboí",0,"Jabloòová","15/3000","","","","Velikonoèní trhy"
39000,"TRNÍ MÍSTA","Praha 10","Jabloòová mezi è. 15/3000 a è. 16/2137,  parc.è. 2225/123, k.ú. Zábìhlice","42         2         2       2","42         2         2       2",0,"","celoroènìpøíleitostnì1.5.-31.10.pøíleitostnì1 mìsíc pøed Velikonoce-mi10 dní pøed Dušièkami vèetnì  2.11.1.12.-24.12.pøíleitostnì1.9.-31.10.","peèivo, balené nealkoholické nápoje, bio a celozrnné vırobky, med a vırobky z medusezónní ovoce a zeleninavelikonoèní zboídušièkové zboívánoèní zboívíno, burèák, mošt",1,"Jabloòová","15/3000","2225/123","Zábìhlice","732117","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Obèerstvení"
39100,"TRNÍ MÍSTA","Praha 10","Jabloòová  u è. 28/2992 (u vchodu do polikliniky)","1","10",0,"","celoroènì","ovoce, zelenina",0,"Jabloòová","28/2992","","","","Ovoce, Zelenina"
39200,"TRNÍ MÍSTA","Praha 10","Jahodová u SM Albert","2","4",0,"","pøíleitostnì1.12.- 23.12.23.10.- 2.11. a 1 mìsíc pøed Velikonoce-mi","vánoèní zboídušièkové zboívelikonoèní  zboí",0,"Jahodová","","","","","Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy"
39300,"TRNÍ MÍSTA","Praha 10","Na padesátém – u stanice metra Skalka (u obratištì autobusù)","1","8",0,"po-pá7.00-18.00","pøíleitostnì1.5. - 30. 9.","mléèné vırobky, nealkoholické  nápoje, káva, zdravá vıiva, BIO produkty",0,"Na padesátém","","","","","Obèerstvení"
39400,"TRNÍ MÍSTA","Praha 10","Poèernická u è. 55/518,u pošty","1","8",0,"","celoroènì","ovoce, zelenina",0,"Poèernická","55/518","","","","Ovoce, Zelenina"
39500,"TRNÍ MÍSTA","Praha 10","Poèernická u è. 55/518, parc. è.806/310 pøed budovou Èeské pošty (pás zelenì, kterı není souèástíkomunikace Poèernická)","1","15",0,"","celoroènì","maso, uzeniny",0,"Poèernická","55/518","806/310","","",""
39600,"TRNÍ MÍSTA","Praha 10","Poèernická u è. 81/473,NS Oáza","2","4",0,"","pøíleitostnì1 mìsíc pøed Velikonoce-mi","velikonoèní zboí",0,"Poèernická","81/473","","","","Velikonoèní trhy"
39700,"TRNÍ MÍSTA","Praha 10","Poèernická u è. 81/473,NS Oáza","2","8",0,"","celoroènì","ovoce, zelenina, suché plody",1,"Poèernická","81/473","","","","Ovoce, Zelenina"
39800,"TRNÍ MÍSTA","Praha 10","Goyova, u stanice metra A Skalka","2","8",0,"","pøíleitostnì1.5.-30.9.","sezónní ovoce, zelenina",0,"Goyova","","","","","Ovoce, Zelenina"
39900,"TRNÍ MÍSTA","Praha 10","Goyova, u stanice metra A Skalka","1","2",0,"","pøíleitostnì1 mìsíc pøed Velikonoce-mi24. 11. -24. 12.","velikonoèní zboívánoèní zboí",0,"Goyova","","","","","Vánoèní trhy;Velikonoèní trhy"
40000,"TRNÍ MÍSTA","Praha 10","V Olšinách x Starostrašnická, u vıstupu z vestibulu metra A Strašnická, nezasahuje do pøístupové a vıstupní cesty","12 15","12 15",0,"","pøíleitostnì a1 mìsíc pøed Velikonoce-mi 24. 11.-24. 12.","sezónní ovoceavelikonoèní zboívánoèní zboí",1,"Starostrašnická","","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy"
40100,"TRNÍ MÍSTA","Praha 10","Topolová u è. 16/2915, pøed OD Cíl","3","18",0,"8.00-19.00","celoroènì","textil, obuv, dárky, hraèky, knihy, masné a uzenáøské vırobky, peèivo, cukrovinky, ovoce, zelenina",0,"Topolová","16/2915","","","","Ovoce, Zelenina;Textil"
40200,"TRNÍ MÍSTA","Praha 10","Topolová u è. 12/2963,parc. è. 2078/248,k. ú. Zábìhlice, pøed NS","1","6",0,"","celoroènì","èištìní peøí",0,"Topolová","12/2963","2078/248","","","Èištìní peøí"
40300,"TRNÍ MÍSTA","Praha 10","Tuklatská x Èernokostelecká","1","6",0,"","celoroènì","èištìní peøí",0,"Tuklatská;Èernokostelecká","","","","","Èištìní peøí"
40400,"TRNÍ MÍSTA","Praha 10","U krbu u è. 45/521","1","4",0,"","celoroènì","zmrzlina,chlazené nealkoholické nápoje, párky",0,"U krbu","45/521","","","","Zmrzlina;Obèerstvení"
40500,"TRNÍ MÍSTA","Praha 10","Vladivostocká u è. 10/1460, u hl. vchodu na stadion Slavie","3","12",0,"","celoroènì","balené potraviny,  nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",1,"Vladivostocká","10/1460","","","","Alkohol"
40600,"TRNÍ MÍSTA","Praha 10","V olšinách x V pøedpolí u è. 21/279,  u NS Albert","2","4",0,"","pøíleitostnì1 mìsíc pøed Velikonoce-mi1.12.-24.12.","velikonoèní zboívánoèní zboí",0,"V olšinách","21/279","","","","Vánoèní trhy;Velikonoèní trhy"
40700,"TRNÍ MÍSTA","Praha 10","Vršovická u è. 103/1285","1","3",0,"","pøíleitostnì1 mìsíc pøed Velikonoce-mi1.12.-24.12.","velikonoèní zboí vánoèní zboí",0,"Vršovická","103/1285","","","","Vánoèní trhy;Velikonoèní trhy"
40800,"TRNÍ MÍSTA","Praha 10","Vršovická 68b/1527, u hypermarketu TESCO Eden","1","8",0,"po-pá7.00-19.00","celoroènì","mléèné vırobky, nealko nápoje, káva, zdravá vıiva, BIO produkty",0,"Vršovická","68","","","","Obèerstvení"
40900,"TRNÍ MÍSTA","Praha 10","Vršovická 68b/1527, u hypermarketu TESCO Eden","2","10",0,"","celoroènì","obèerstvení (stravovací sluby) - gyros, párek v rohlíku, palaèinky, pizza, vaøená kukuøice, káva, èaj, nealkoholické nápoje",0,"Vršovická","68","","","","Obèerstvení"
41000,"TRNÍ MÍSTA","Praha 10","Vršovická 68b/1527, u hypermarketu TESCO Eden","4","8",0,"","celoroènì","sezónní ovoce a zelenina, potraviny ivoèišného pùvodu (uzenáøské vırobky, sıry, mléèné vırobky, med a vırobky z medu), cukráøské vırobky, obèerstvení (stravovací sluby), nápoje vèetnì alkoholickıch kromì lihovin ve smyslu   § 132 písm. f) zákona è. 353/2003 Sb., o spotøebních daních, ve znìní zákona è. 217/2005 Sb.",0,"Vršovická","68","","","","Ovoce, Zelenina;Obèerstvení;Alkohol"
41100,"TRNÍ MÍSTA","Praha 10","Vršovická 68b/1527, u hypermarketu TESCO Eden","13","26",0,"","pøíleitostnì 1.9.-31.10.","víno, burèák, svaøené víno, mošt",0,"Vršovická","68","","","",""
41200,"TRNÍ MÍSTA","Praha 11","Arkalycká u è. 4/877, Galaxie multikino,k. ú. Háje","3","6",0,"","pøíleitostnì","dárkové pøedmìty, keramika, šperky, biuterie, kosmetika, vırobky ze døeva, proutí, slámy, šustí a kùe, suché plody, upomínkové pøedmìty",0,"Arkalycká","4/877","","","","Upomínkové pøedmìty"
41300,"TRNÍ MÍSTA","Praha 11","Arkalycká u è. 6/757,pøed SM  Albert, k. ú. Háje","5","10",0,"","pøíleitostnì 1.6.-30.9.14 dní pøed Velikonoce-mi10 dní pøed dušièkami  1.12.-24.12.","tøešnì, višnì, meruòky, sezónní drobné ovoce (jahody, borùvky, maliny, ostruiny, rybíz, angrešt), cukrovinkyvelikonoèní zboídušièkové zboívánoèní zboí",0,"Arkalycká","6/757","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy"
41400,"TRNÍ MÍSTA","Praha 11","Brandlova u è. 8/1599, podloubí","2","10",0,"8.00-19.00","celoroènì","textil, obuv, hraèky,  dárky, knihy",0,"Brandlova","8/1599","","","","Textil"
41500,"TRNÍ MÍSTA","Praha 11","Brandlova, parkovištì u SM è.p. 1599,k. ú. Chodov","1","6",0,"","pøíleitostnì14 dní pøed Velikonoce-mi 10 dní pøed dušièkami  1.12.-24.12.","èištìní peøí, broušení noùvelikonoèní zboídušièkové zboívánoèní zboí",0,"Brandlova","1599","","","","Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Èištìní peøí"
41600,"TRNÍ MÍSTA","Praha 11","Háje – západ, stanice metra C, podchod metra, vedle metroboxu u vıstupu smìr ul. U modré školy","1","2",0,"9.00-20.00","pøíleitostnì14 dní pøed Velikonoce-mi24. 11. -24. 12.","velikonoèní zboívánoèní zboí",0,"U modré školy","","","","","Vánoèní trhy;Velikonoèní trhy"
41700,"TRNÍ MÍSTA","Praha 11","Hlavatého u SM  è. 13/664, k. ú. Háje","2","6",0,"","pøíleitostnì1.12.-24.12.","vánoèní zboí",0,"Hlavatého","13/664","","Háje","728233","Vánoèní trhy"
41800,"TRNÍ MÍSTA","Praha 11","Chilská, vıchod ze stanice metra C Opatov, smìr Starı Chodov, parc.è. 2031/10, k.ú. Chodov","5","50",0,"po-pá","celoroènì14 dní pøed Velikonoce-mi24.11.-24.12.","ovoce, zelenina, kvìtiny, vırobky umìleckıch øemesel, obèerstvení  (stravovací sluby)velikonoèní zboívánoèní zboí",0,"Chilská","","2031/10","Chodov","728225","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Obèerstvení;Kvìtiny"
41900,"TRNÍ MÍSTA","Praha 11","Chodov, st. metra, u západ. vıst., schod. k SM,k. ú. Chodov","1","60",0,"","pøíleitostnì1.12. -24.12.","vánoèní zboí",0,"","","","","","Vánoèní trhy"
42000,"TRNÍ MÍSTA","Praha 11","Chodov, stanice metra C, podchod metra, smìr OC Chodov, vedle metroboxu","1","2",0,"","pøíleitostnì14 dní pøed Velikonoce-mi 24. 11.-24. 12.","velikonoèní zboívánoèní zboí",0,"","","","","","Vánoèní trhy;Velikonoèní trhy"
42100,"TRNÍ MÍSTA","Praha 11","Krejnická, v blízkosti plakátovací plochy,proti è. 1/2021,k. ú. Chodov","2","25",0,"","pøíleitostnì","ovoce, zelenina, sezónní ovoce, èištìní peøí, broušení noù a nùek, ryby, rybí vırobky, uzeniny, uzenáøské vırobky",0,"Krejnická","1/2021","","","","Ovoce, Zelenina;Rybí trhy;Èištìní peøí"
42200,"TRNÍ MÍSTA","Praha 11","Køejpského u SM              è.  2/1752,  k. ú. Chodov","2","10",0,"","pøíleitostnì","èištìní peøí, opravy deštníkù, broušení kuchyòského náèiní",0,"Køejpského","2/1752","","","","Èištìní peøí"
42300,"TRNÍ MÍSTA","Praha 11","Køejpského u SM è. 2/1752,  k. ú. Chodov","2","8",0,"","pøíleitostnì1.6.-30.9.10 dní pøed dušièkami","tøešnì, višnì, meruòky, sezónní drobné ovoce (jahody, borùvky, maliny, ostruiny, rybíz, angrešt)dušièkové zboí",0,"Køejpského","2/1752","","","","Ovoce, Zelenina;Dušièkové trhy"
42400,"TRNÍ MÍSTA","Praha 11","Leopoldova u SMè. 23/1683,  k. ú. Chodov","2","10",0,"","pøíleitostnì14 dní pøed Velikonoce-mi 1.12. - 24.12.","ovoce, zelenina,  slubyvelikonoèní zboívánoèní zboí",0,"Leopoldova","23/1683","","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy"
42500,"TRNÍ MÍSTA","Praha 11","Opatov, st. metra C, vıchod z metra smìr starı Chodov, parc. è. 2031/269, k. ú. Chodov","10","70",0,"","pøíleitostnì14 dní pøed Velikonoce-mi10 dní pøed dušièkami23. 11.-24. 12.","kvìtiny a doplòkovı sortiment, kterı se ke kvìtinám váe,ovoce, zelenina, ekologické zemìdìlské vıpìstky, biopotraviny, lesní plody, vırobky umìleckıch øemesel (košíkáøství, keramika, øezbáøství, skláøství, kováøství, tkalcovství), obèerstvení (stravovací sluby) - peèené kaštany, preclíky, perníky, trdlo, uzeniny, zmrzlinavelikonoèní zboídušièkové zboívánoèní zboí",0,"","","2031/269","Chodov","728225","Ovoce, Zelenina;Farmáøské trhy;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Zmrzlina;Obèerstvení;Kvìtiny"
42600,"TRNÍ MÍSTA","Praha 11","Opatovská, Háje,parc. è. 1235/1, k.ú. Háje, u sochy kosmonauta","2","6",0,"","pøíleitostnì14 dní pøed Velikonoce-mi10 dní pøed dušièkami  1.12.-24.12.","sezónní ovoce, zelenina, dárkové pøedmìty, keramika, šperky, biuterie, kosmetika, vırobky ze døeva, proutí, slámy, šustí a kùe, suché plody, upomínkové pøedmìtyvelikonoèní zboídušièkové zboívánoèní zboí",0,"Opatovská","","1235/1","Háje","728233","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy;Upomínkové pøedmìty"
42700,"TRNÍ MÍSTA","Praha 11","Opatovská, Háje, parc. è. 1235/1, k.ú. Háje,  u sochy kosmonauta","1","8",0,"","pøíleitostnì1.3.-31.12.","bezlepkové peèivo",0,"Opatovská","","1235/1","Háje","728233",""
42800,"TRNÍ MÍSTA","Praha 11","Opatovská, proti objektu è.p. 669, za MHD Horèièkova DC, parc. è. 661/10, k. ú. Háje","1","5",0,"","pøíleitostnì","ryby,  rybí vırobky, maso, uzeniny",0,"Opatovská","669","661/10","","","Rybí trhy"
42900,"TRNÍ MÍSTA","Praha 11","Opatovská, proti objektu è.p. 669, za MHD Horèièkova DC,parc.  è. 661/10, k. ú. Háje","2","6",0,"","pøíleitostnì14 dní pøed Velikonoce-mi10 dní pøed dušièkami  1.12.-24.12.","sezónní ovoce, zelenina velikonoèní zboídušièkové zboívánoèní zboí",0,"Opatovská","669","661/10","","","Ovoce, Zelenina;Vánoèní trhy;Velikonoèní trhy;Dušièkové trhy"
